# Definition of the community standard for skyglow observations 1.0
# URL: http://www.darksky.org/NSBM/sdf1.0.pdf
# Number of header lines: 35
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: TESS-W
# Instrument ID: stars1
# Data supplier: Cristóbal García / AstroHenares
# Location name: Coslada/Madrid/Spain - Laboratorio de Cristóbal
# Position: 40.424604, -3.558091, 626.0
# Local timezone: Europe/Madrid
# Time Synchronization: timestamp added by MQTT subscriber
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: UV/IR-cut
# Measurement direction per channel: 0.0, 0.0
# Field of view: 17.0
# Number of fields per line: 7
# TESS MAC address: 18:FE:34:CF:E9:5A
# TESS firmware version: 1.0
# TESS cover offset value: 0.0
# TESS zero point: 20.38
# Comment:  
# Comment:
# Comment:
# Comment:
# Comment:
# Comment: 
# Comment: MSAS = ZP - 2.5*log10(Frequency)
# blank line 30
# blank line 31
# blank line 32
# UTC Date & Time, Local Date & Time, Enclosure Temperature, Sky Temperature, Frequency, MSAS, ZP
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Celsius;Hz;mag/arcsec^2;mag/arcsec^2
# END OF HEADER
2016-05-17T20:56:28.000;2016-05-17T22:56:28.000;19.2;-10.4;8.720;18.03;20.38
2016-05-17T20:57:02.000;2016-05-17T22:57:02.000;19.2;-10.3;8.690;18.03;20.38
2016-05-17T20:59:03.000;2016-05-17T22:59:03.000;19.1;-10.4;8.650;18.04;20.38
2016-05-17T21:01:03.000;2016-05-17T23:01:03.000;19.1;-10.3;8.610;18.04;20.38
2016-05-17T21:01:44.000;2016-05-17T23:01:44.000;19.0;-10.4;8.510;18.05;20.38
2016-05-17T21:01:57.000;2016-05-17T23:01:57.000;19.0;-10.4;8.490;18.06;20.38
2016-05-17T21:02:13.000;2016-05-17T23:02:13.000;19.0;-10.4;8.490;18.06;20.38
2016-05-17T21:02:27.000;2016-05-17T23:02:27.000;19.0;-10.3;8.490;18.06;20.38
2016-05-17T21:06:14.000;2016-05-17T23:06:14.000;19.1;-10.5;8.280;18.09;20.38
2016-05-17T21:12:50.000;2016-05-17T23:12:50.000;19.2;-10.6;8.190;18.10;20.38
2016-05-17T21:13:13.000;2016-05-17T23:13:13.000;19.2;-10.6;8.240;18.09;20.38
2016-05-17T21:13:27.000;2016-05-17T23:13:27.000;19.2;-10.6;8.190;18.10;20.38
2016-05-17T21:14:01.000;2016-05-17T23:14:01.000;19.2;-10.7;8.210;18.09;20.38
2016-05-17T21:14:12.000;2016-05-17T23:14:12.000;19.2;-10.7;8.210;18.09;20.38
2016-05-17T21:14:24.000;2016-05-17T23:14:24.000;19.2;-10.7;8.200;18.10;20.38
2016-05-17T21:14:38.000;2016-05-17T23:14:38.000;19.2;-10.6;8.170;18.10;20.38
2016-05-17T21:16:15.000;2016-05-17T23:16:15.000;19.2;-10.6;8.180;18.10;20.38
2016-05-17T21:16:35.000;2016-05-17T23:16:35.000;19.2;-10.7;8.140;18.10;20.38
2016-05-17T21:16:48.000;2016-05-17T23:16:48.000;19.2;-10.6;8.090;18.11;20.38
2016-05-17T21:17:05.000;2016-05-17T23:17:05.000;19.2;-10.7;8.110;18.11;20.38
2016-05-17T21:17:18.000;2016-05-17T23:17:18.000;19.2;-10.6;8.140;18.10;20.38
2016-05-17T21:20:55.000;2016-05-17T23:20:55.000;19.2;-10.9;8.110;18.11;20.38
2016-05-17T21:21:11.000;2016-05-17T23:21:11.000;19.1;-10.9;8.080;18.11;20.38
2016-05-17T21:21:26.000;2016-05-17T23:21:26.000;19.1;-10.8;8.070;18.11;20.38
2016-05-17T21:21:42.000;2016-05-17T23:21:42.000;19.1;-10.8;8.070;18.11;20.38
2016-05-17T21:21:57.000;2016-05-17T23:21:57.000;19.1;-10.8;8.120;18.11;20.38
2016-05-17T21:22:12.000;2016-05-17T23:22:12.000;19.1;-10.8;8.110;18.11;20.38
2016-05-17T21:22:30.000;2016-05-17T23:22:30.000;19.1;-10.9;8.120;18.11;20.38
2016-05-17T21:22:45.000;2016-05-17T23:22:45.000;19.1;-10.8;8.070;18.11;20.38
2016-05-17T21:23:00.000;2016-05-17T23:23:00.000;19.1;-10.8;8.090;18.11;20.38
2016-05-17T21:23:15.000;2016-05-17T23:23:15.000;19.1;-10.7;8.070;18.11;20.38
2016-05-17T21:23:29.000;2016-05-17T23:23:29.000;19.1;-10.7;8.080;18.11;20.38
2016-05-17T21:23:43.000;2016-05-17T23:23:43.000;19.1;-10.7;8.160;18.10;20.38
2016-05-17T21:23:57.000;2016-05-17T23:23:57.000;19.1;-10.7;8.150;18.10;20.38
2016-05-17T21:24:11.000;2016-05-17T23:24:11.000;19.1;-10.7;8.120;18.11;20.38
2016-05-17T21:24:24.000;2016-05-17T23:24:24.000;19.1;-10.7;8.110;18.11;20.38
2016-05-17T21:24:40.000;2016-05-17T23:24:40.000;19.1;-10.7;8.110;18.11;20.38
2016-05-17T21:24:53.000;2016-05-17T23:24:53.000;19.1;-10.6;8.170;18.10;20.38
2016-05-17T21:25:06.000;2016-05-17T23:25:06.000;19.1;-10.6;8.140;18.10;20.38
2016-05-17T21:25:20.000;2016-05-17T23:25:20.000;19.1;-10.6;8.130;18.10;20.38
2016-05-17T21:25:34.000;2016-05-17T23:25:34.000;19.1;-10.7;8.060;18.11;20.38
2016-05-17T21:25:47.000;2016-05-17T23:25:47.000;19.1;-10.6;8.080;18.11;20.38
2016-05-17T21:26:01.000;2016-05-17T23:26:01.000;19.1;-10.5;8.180;18.10;20.38
2016-05-17T21:26:14.000;2016-05-17T23:26:14.000;19.1;-10.6;8.050;18.12;20.38
2016-05-17T21:26:28.000;2016-05-17T23:26:28.000;19.1;-10.6;8.070;18.11;20.38
2016-05-17T21:26:41.000;2016-05-17T23:26:41.000;19.1;-10.6;8.040;18.12;20.38
2016-05-17T21:26:55.000;2016-05-17T23:26:55.000;19.1;-10.4;8.090;18.11;20.38
2016-05-17T21:27:12.000;2016-05-17T23:27:12.000;19.1;-10.4;8.070;18.11;20.38
2016-05-17T21:27:28.000;2016-05-17T23:27:28.000;19.1;-10.3;8.090;18.11;20.38
2016-05-17T21:27:43.000;2016-05-17T23:27:43.000;19.1;-10.3;8.090;18.11;20.38
2016-05-17T21:28:05.000;2016-05-17T23:28:05.000;19.1;-10.3;8.120;18.11;20.38
2016-05-17T21:28:21.000;2016-05-17T23:28:21.000;19.1;-10.3;8.150;18.10;20.38
2016-05-17T21:28:38.000;2016-05-17T23:28:38.000;19.1;-10.3;8.140;18.10;20.38
2016-05-17T21:28:53.000;2016-05-17T23:28:53.000;19.1;-10.2;8.170;18.10;20.38
2016-05-17T21:29:07.000;2016-05-17T23:29:07.000;19.1;-10.2;8.190;18.10;20.38
2016-05-17T21:29:20.000;2016-05-17T23:29:20.000;19.1;-10.2;8.110;18.11;20.38
2016-05-17T21:29:34.000;2016-05-17T23:29:34.000;19.1;-10.1;8.160;18.10;20.38
2016-05-17T21:29:49.000;2016-05-17T23:29:49.000;19.1;-10.1;8.170;18.10;20.38
2016-05-17T21:30:03.000;2016-05-17T23:30:03.000;19.2;-10.2;8.180;18.10;20.38
2016-05-17T21:30:20.000;2016-05-17T23:30:20.000;19.2;-10.2;8.210;18.09;20.38
2016-05-17T21:30:39.000;2016-05-17T23:30:39.000;19.2;-10.2;8.170;18.10;20.38
2016-05-17T21:30:56.000;2016-05-17T23:30:56.000;19.2;-10.2;8.180;18.10;20.38
2016-05-17T21:31:21.000;2016-05-17T23:31:21.000;19.1;-10.1;8.160;18.10;20.38
2016-05-17T21:31:37.000;2016-05-17T23:31:37.000;19.1;-10.3;8.180;18.10;20.38
2016-05-17T21:31:52.000;2016-05-17T23:31:52.000;19.1;-10.4;8.170;18.10;20.38
2016-05-17T21:32:06.000;2016-05-17T23:32:06.000;19.1;-10.5;8.180;18.10;20.38
2016-05-17T21:32:20.000;2016-05-17T23:32:20.000;19.1;-10.5;8.180;18.10;20.38
2016-05-17T21:32:34.000;2016-05-17T23:32:34.000;19.0;-10.5;8.190;18.10;20.38
2016-05-17T21:32:47.000;2016-05-17T23:32:47.000;19.0;-10.4;8.210;18.09;20.38
2016-05-17T21:33:14.000;2016-05-17T23:33:14.000;18.9;-10.3;8.120;18.11;20.38
2016-05-17T21:33:27.000;2016-05-17T23:33:27.000;18.9;-10.2;8.220;18.09;20.38
2016-05-17T21:33:42.000;2016-05-17T23:33:42.000;18.9;-10.3;8.190;18.10;20.38
2016-05-17T21:33:56.000;2016-05-17T23:33:56.000;18.9;-10.3;8.150;18.10;20.38
2016-05-17T21:34:09.000;2016-05-17T23:34:09.000;18.9;-10.1;8.220;18.09;20.38
2016-05-17T21:34:23.000;2016-05-17T23:34:23.000;18.9;-10.0;8.240;18.09;20.38
2016-05-17T21:34:36.000;2016-05-17T23:34:36.000;18.9;-10.0;8.260;18.09;20.38
2016-05-17T21:34:50.000;2016-05-17T23:34:50.000;18.9;-10.0;8.220;18.09;20.38
2016-05-17T21:35:04.000;2016-05-17T23:35:04.000;18.8;-10.0;8.190;18.10;20.38
2016-05-17T21:35:18.000;2016-05-17T23:35:18.000;18.9;-9.9;8.250;18.09;20.38
2016-05-17T21:35:31.000;2016-05-17T23:35:31.000;18.9;-9.9;8.210;18.09;20.38
2016-05-17T21:35:50.000;2016-05-17T23:35:50.000;18.8;-9.9;8.240;18.09;20.38
2016-05-17T21:36:02.000;2016-05-17T23:36:02.000;18.9;-9.9;8.190;18.10;20.38
2016-05-17T21:36:16.000;2016-05-17T23:36:16.000;18.9;-9.9;8.180;18.10;20.38
2016-05-17T21:36:29.000;2016-05-17T23:36:29.000;18.9;-9.9;8.260;18.09;20.38
2016-05-17T21:36:44.000;2016-05-17T23:36:44.000;18.8;-10.0;8.250;18.09;20.38
2016-05-17T21:36:58.000;2016-05-17T23:36:58.000;18.8;-10.0;8.190;18.10;20.38
2016-05-17T21:37:43.000;2016-05-17T23:37:43.000;18.8;-10.1;8.220;18.09;20.38
2016-05-17T21:37:55.000;2016-05-17T23:37:55.000;18.8;-10.1;8.230;18.09;20.38
2016-05-17T21:38:07.000;2016-05-17T23:38:07.000;18.8;-10.1;8.230;18.09;20.38
2016-05-17T21:38:19.000;2016-05-17T23:38:19.000;18.8;-10.0;8.210;18.09;20.38
2016-05-17T21:40:45.000;2016-05-17T23:40:45.000;18.7;-10.0;8.110;18.15;20.38
2016-05-17T21:40:57.000;2016-05-17T23:40:57.000;18.7;-9.8;8.180;18.10;20.38
2016-05-17T21:41:11.000;2016-05-17T23:41:11.000;18.7;-9.8;8.060;18.11;20.38
2016-05-17T21:41:34.000;2016-05-17T23:41:34.000;18.7;-9.6;8.140;18.10;20.38
2016-05-17T21:42:18.000;2016-05-17T23:42:18.000;18.7;-9.8;8.080;18.11;20.38
2016-05-18T19:25:28.000;2016-05-18T21:25:28.000;21.8;-10.5;0.000;0.00;20.38
2016-05-18T19:25:40.000;2016-05-18T21:25:40.000;21.8;-10.5;0.000;0.00;20.38
2016-05-18T19:25:52.000;2016-05-18T21:25:52.000;21.8;-10.4;0.000;0.00;20.38
2016-05-18T19:26:53.000;2016-05-18T21:26:53.000;21.7;-10.5;0.000;0.00;20.38
2016-05-18T19:27:05.000;2016-05-18T21:27:05.000;21.7;-10.6;0.000;0.00;20.38
2016-05-18T19:27:17.000;2016-05-18T21:27:17.000;21.7;-10.5;0.000;0.00;20.38
2016-05-18T19:27:29.000;2016-05-18T21:27:29.000;21.8;-10.3;17991.330;2.32;20.38
2016-05-18T19:27:41.000;2016-05-18T21:27:41.000;21.8;-10.2;63866.110;8.37;20.38
2016-05-18T19:27:53.000;2016-05-18T21:27:53.000;21.8;-10.2;62479.000;8.39;20.38
2016-05-18T19:28:06.000;2016-05-18T21:28:06.000;21.8;-10.2;61080.530;8.42;20.38
2016-05-18T19:28:19.000;2016-05-18T21:28:19.000;21.8;-10.3;59713.220;8.44;20.38
2016-05-18T19:28:31.000;2016-05-18T21:28:31.000;21.7;-10.4;58407.000;8.46;20.38
2016-05-18T19:28:43.000;2016-05-18T21:28:43.000;21.7;-10.4;57118.780;8.49;20.38
2016-05-18T19:28:56.000;2016-05-18T21:28:56.000;21.7;-10.4;55779.600;8.51;20.38
2016-05-18T19:29:09.000;2016-05-18T21:29:09.000;21.7;-10.4;54443.780;8.54;20.38
2016-05-18T19:29:20.000;2016-05-18T21:29:20.000;21.7;-10.4;53197.110;8.57;20.38
2016-05-18T19:29:33.000;2016-05-18T21:29:33.000;21.7;-10.4;51993.330;8.59;20.38
2016-05-18T19:29:45.000;2016-05-18T21:29:45.000;21.7;-10.4;50803.450;8.62;20.38
2016-05-18T19:29:57.000;2016-05-18T21:29:57.000;21.7;-10.6;49617.000;8.64;20.38
2016-05-18T19:30:09.000;2016-05-18T21:30:09.000;21.7;-10.7;48474.220;8.67;20.38
2016-05-18T19:30:21.000;2016-05-18T21:30:21.000;21.6;-10.5;47350.670;8.69;20.38
2016-05-18T19:30:33.000;2016-05-18T21:30:33.000;21.6;-10.6;46251.000;8.72;20.38
2016-05-18T19:30:45.000;2016-05-18T21:30:45.000;21.6;-10.5;45161.780;8.74;20.38
2016-05-18T19:30:57.000;2016-05-18T21:30:57.000;21.6;-10.6;44101.330;8.77;20.38
2016-05-18T19:31:09.000;2016-05-18T21:31:09.000;21.6;-10.4;43058.780;8.79;20.38
2016-05-18T19:31:21.000;2016-05-18T21:31:21.000;21.6;-10.5;42018.110;8.82;20.38
2016-05-18T19:31:33.000;2016-05-18T21:31:33.000;21.6;-10.5;41013.890;8.85;20.38
2016-05-18T19:31:46.000;2016-05-18T21:31:46.000;21.6;-10.5;40030.550;8.87;20.38
2016-05-18T19:31:58.000;2016-05-18T21:31:58.000;21.6;-10.5;39055.110;8.90;20.38
2016-05-18T19:32:10.000;2016-05-18T21:32:10.000;21.6;-10.7;38109.220;8.93;20.38
2016-05-18T19:32:22.000;2016-05-18T21:32:22.000;21.6;-10.5;37192.330;8.95;20.38
2016-05-18T19:32:35.000;2016-05-18T21:32:35.000;21.6;-10.6;36281.330;8.98;20.38
2016-05-18T19:32:46.000;2016-05-18T21:32:46.000;21.6;-10.6;35373.780;9.01;20.38
2016-05-18T19:32:58.000;2016-05-18T21:32:58.000;21.6;-10.5;34491.220;9.04;20.38
2016-05-18T19:33:10.000;2016-05-18T21:33:10.000;21.6;-10.7;33637.670;9.06;20.38
2016-05-18T19:33:22.000;2016-05-18T21:33:22.000;21.6;-10.6;32788.110;9.09;20.38
2016-05-18T19:33:34.000;2016-05-18T21:33:34.000;21.6;-10.7;31941.890;9.12;20.38
2016-05-18T19:33:47.000;2016-05-18T21:33:47.000;21.5;-10.8;31115.450;9.15;20.38
2016-05-18T19:33:59.000;2016-05-18T21:33:59.000;21.5;-10.7;30305.890;9.18;20.38
2016-05-18T19:34:11.000;2016-05-18T21:34:11.000;21.5;-10.7;29513.110;9.20;20.38
2016-05-18T19:34:23.000;2016-05-18T21:34:23.000;21.5;-10.6;28747.220;9.23;20.38
2016-05-18T19:34:35.000;2016-05-18T21:34:35.000;21.5;-10.6;27997.110;9.26;20.38
2016-05-18T19:34:47.000;2016-05-18T21:34:47.000;21.5;-10.8;27249.330;9.29;20.38
2016-05-18T19:34:59.000;2016-05-18T21:34:59.000;21.5;-10.7;25118.730;9.70;20.38
2016-05-18T19:35:11.000;2016-05-18T21:35:11.000;21.5;-10.6;25809.110;9.35;20.38
2016-05-18T19:35:23.000;2016-05-18T21:35:23.000;21.4;-10.7;25123.450;9.38;20.38
2016-05-18T19:35:35.000;2016-05-18T21:35:35.000;21.4;-10.7;24435.780;9.41;20.38
2016-05-18T19:35:47.000;2016-05-18T21:35:47.000;21.4;-10.7;23765.450;9.44;20.38
2016-05-18T19:35:59.000;2016-05-18T21:35:59.000;21.4;-10.5;23110.000;9.47;20.38
2016-05-18T19:36:12.000;2016-05-18T21:36:12.000;21.5;-10.5;22467.670;9.50;20.38
2016-05-18T19:36:24.000;2016-05-18T21:36:24.000;21.4;-10.8;21843.890;9.53;20.38
2016-05-18T19:36:36.000;2016-05-18T21:36:36.000;21.4;-10.6;21244.890;9.56;20.38
2016-05-18T19:36:48.000;2016-05-18T21:36:48.000;21.4;-10.7;20644.550;9.59;20.38
2016-05-18T19:37:00.000;2016-05-18T21:37:00.000;21.4;-10.7;20057.000;9.62;20.38
2016-05-18T19:37:12.000;2016-05-18T21:37:12.000;21.4;-10.8;19486.450;9.66;20.38
2016-05-18T19:37:24.000;2016-05-18T21:37:24.000;21.4;-11.0;18930.670;9.69;20.38
2016-05-18T19:37:36.000;2016-05-18T21:37:36.000;21.4;-10.8;18389.110;9.72;20.38
2016-05-18T19:37:48.000;2016-05-18T21:37:48.000;21.4;-10.8;17852.890;9.75;20.38
2016-05-18T19:38:00.000;2016-05-18T21:38:00.000;21.4;-10.9;17329.780;9.78;20.38
2016-05-18T19:38:13.000;2016-05-18T21:38:13.000;21.4;-10.7;16804.530;9.82;20.38
2016-05-18T19:38:25.000;2016-05-18T21:38:25.000;21.4;-10.7;16291.890;9.85;20.38
2016-05-18T19:38:37.000;2016-05-18T21:38:37.000;21.4;-10.8;15804.560;9.88;20.38
2016-05-18T19:38:50.000;2016-05-18T21:38:50.000;21.4;-10.7;15325.440;9.92;20.38
2016-05-18T19:39:02.000;2016-05-18T21:39:02.000;21.4;-10.7;14858.110;9.95;20.38
2016-05-18T19:39:14.000;2016-05-18T21:39:14.000;21.4;-11.0;14402.330;9.98;20.38
2016-05-18T19:39:26.000;2016-05-18T21:39:26.000;21.4;-11.0;13960.890;10.02;20.38
2016-05-18T19:39:38.000;2016-05-18T21:39:38.000;21.4;-10.8;13529.110;10.05;20.38
2016-05-18T19:39:50.000;2016-05-18T21:39:50.000;21.4;-10.8;13111.440;10.09;20.38
2016-05-18T19:40:02.000;2016-05-18T21:40:02.000;21.4;-10.8;12705.110;10.12;20.38
2016-05-18T19:40:14.000;2016-05-18T21:40:14.000;21.4;-10.9;12299.890;10.16;20.38
2016-05-18T19:40:27.000;2016-05-18T21:40:27.000;21.4;-10.8;11911.890;10.19;20.38
2016-05-18T19:40:39.000;2016-05-18T21:40:39.000;21.4;-10.8;11538.110;10.22;20.38
2016-05-18T19:40:51.000;2016-05-18T21:40:51.000;21.4;-10.8;11172.780;10.26;20.38
2016-05-18T19:41:03.000;2016-05-18T21:41:03.000;21.4;-10.8;10817.220;10.29;20.38
2016-05-18T19:41:15.000;2016-05-18T21:41:15.000;21.4;-10.8;10470.220;10.33;20.38
2016-05-18T19:41:27.000;2016-05-18T21:41:27.000;21.4;-10.8;10130.330;10.37;20.38
2016-05-18T19:41:39.000;2016-05-18T21:41:39.000;21.3;-10.7;9799.890;10.40;20.38
2016-05-18T19:41:51.000;2016-05-18T21:41:51.000;21.3;-10.8;9480.440;10.44;20.38
2016-05-18T19:42:03.000;2016-05-18T21:42:03.000;21.3;-10.7;9168.000;10.47;20.38
2016-05-18T19:42:15.000;2016-05-18T21:42:15.000;21.3;-10.9;8862.780;10.51;20.38
2016-05-18T19:42:28.000;2016-05-18T21:42:28.000;21.3;-10.9;8570.560;10.55;20.38
2016-05-18T19:42:40.000;2016-05-18T21:42:40.000;21.3;-10.8;8284.330;10.58;20.38
2016-05-18T19:42:52.000;2016-05-18T21:42:52.000;21.2;-10.9;8009.000;10.62;20.38
2016-05-18T19:43:04.000;2016-05-18T21:43:04.000;21.2;-10.9;7741.110;10.66;20.38
2016-05-18T19:43:17.000;2016-05-18T21:43:17.000;21.2;-10.7;7472.420;10.70;20.38
2016-05-18T19:43:29.000;2016-05-18T21:43:29.000;21.2;-10.6;7211.330;10.74;20.38
2016-05-18T19:43:42.000;2016-05-18T21:43:42.000;21.2;-10.8;6953.000;10.77;20.38
2016-05-18T19:43:54.000;2016-05-18T21:43:54.000;21.2;-10.8;6704.560;10.81;20.38
2016-05-18T19:44:06.000;2016-05-18T21:44:06.000;21.2;-10.7;6476.440;10.85;20.38
2016-05-18T19:44:18.000;2016-05-18T21:44:18.000;21.2;-10.8;6255.220;10.89;20.38
2016-05-18T19:44:30.000;2016-05-18T21:44:30.000;21.2;-10.9;6041.220;10.93;20.38
2016-05-18T19:44:42.000;2016-05-18T21:44:42.000;21.1;-10.7;5833.000;10.97;20.38
2016-05-18T19:44:54.000;2016-05-18T21:44:54.000;21.1;-10.7;5631.000;11.00;20.38
2016-05-18T19:45:06.000;2016-05-18T21:45:06.000;21.2;-10.7;5435.890;11.04;20.38
2016-05-18T19:45:19.000;2016-05-18T21:45:19.000;21.2;-10.7;5246.560;11.08;20.38
2016-05-18T19:45:31.000;2016-05-18T21:45:31.000;21.1;-10.7;5064.110;11.12;20.38
2016-05-18T19:45:43.000;2016-05-18T21:45:43.000;21.2;-10.6;4888.560;11.16;20.38
2016-05-18T19:45:55.000;2016-05-18T21:45:55.000;21.1;-10.6;4716.110;11.20;20.38
2016-05-18T19:46:07.000;2016-05-18T21:46:07.000;21.1;-10.6;4549.110;11.24;20.38
2016-05-18T19:46:19.000;2016-05-18T21:46:19.000;21.1;-10.5;4390.220;11.27;20.38
2016-05-18T19:46:31.000;2016-05-18T21:46:31.000;21.1;-10.7;4235.330;11.31;20.38
2016-05-18T19:46:43.000;2016-05-18T21:46:43.000;21.1;-10.7;4084.890;11.35;20.38
2016-05-18T19:46:55.000;2016-05-18T21:46:55.000;21.1;-10.7;3944.120;11.39;20.38
2016-05-18T19:47:07.000;2016-05-18T21:47:07.000;21.1;-10.7;3804.950;11.43;20.38
2016-05-18T19:47:19.000;2016-05-18T21:47:19.000;21.1;-10.6;3666.440;11.47;20.38
2016-05-18T19:47:32.000;2016-05-18T21:47:32.000;21.1;-10.7;3536.110;11.51;20.38
2016-05-18T19:47:44.000;2016-05-18T21:47:44.000;21.1;-10.6;3409.440;11.55;20.38
2016-05-18T19:47:56.000;2016-05-18T21:47:56.000;21.1;-10.6;3285.780;11.59;20.38
2016-05-18T19:48:08.000;2016-05-18T21:48:08.000;21.1;-10.6;3167.330;11.63;20.38
2016-05-18T19:48:20.000;2016-05-18T21:48:20.000;21.1;-10.6;3053.110;11.67;20.38
2016-05-18T19:48:32.000;2016-05-18T21:48:32.000;21.1;-10.6;2943.220;11.71;20.38
2016-05-18T19:48:44.000;2016-05-18T21:48:44.000;21.1;-10.6;2836.110;11.75;20.38
2016-05-18T19:48:56.000;2016-05-18T21:48:56.000;21.1;-10.5;2734.330;11.79;20.38
2016-05-18T19:49:08.000;2016-05-18T21:49:08.000;21.1;-10.5;2636.110;11.83;20.38
2016-05-18T19:49:20.000;2016-05-18T21:49:20.000;21.1;-10.5;2541.220;11.87;20.38
2016-05-18T19:49:33.000;2016-05-18T21:49:33.000;21.1;-10.6;2447.050;11.91;20.38
2016-05-18T19:49:46.000;2016-05-18T21:49:46.000;21.1;-10.6;2356.110;11.95;20.38
2016-05-18T19:49:58.000;2016-05-18T21:49:58.000;21.1;-10.6;2270.560;11.99;20.38
2016-05-18T19:50:10.000;2016-05-18T21:50:10.000;21.1;-10.6;2188.670;12.03;20.38
2016-05-18T19:50:22.000;2016-05-18T21:50:22.000;21.0;-10.7;2108.330;12.07;20.38
2016-05-18T19:50:34.000;2016-05-18T21:50:34.000;21.0;-10.4;2032.110;12.11;20.38
2016-05-18T19:50:46.000;2016-05-18T21:50:46.000;21.0;-10.5;1957.220;12.15;20.38
2016-05-18T19:50:59.000;2016-05-18T21:50:59.000;21.0;-10.7;1885.220;12.19;20.38
2016-05-18T19:51:11.000;2016-05-18T21:51:11.000;21.0;-10.6;1814.000;12.23;20.38
2016-05-18T19:51:23.000;2016-05-18T21:51:23.000;21.0;-10.4;1745.110;12.28;20.38
2016-05-18T19:51:35.000;2016-05-18T21:51:35.000;21.0;-10.4;1680.440;12.32;20.38
2016-05-18T19:51:47.000;2016-05-18T21:51:47.000;21.0;-10.5;1617.890;12.36;20.38
2016-05-18T19:51:59.000;2016-05-18T21:51:59.000;21.0;-10.5;1558.110;12.40;20.38
2016-05-18T19:52:11.000;2016-05-18T21:52:11.000;21.0;-10.5;1500.000;12.44;20.38
2016-05-18T19:52:23.000;2016-05-18T21:52:23.000;21.0;-10.4;1444.220;12.48;20.38
2016-05-18T19:52:35.000;2016-05-18T21:52:35.000;21.0;-10.5;1389.670;12.52;20.38
2016-05-18T19:52:48.000;2016-05-18T21:52:48.000;21.0;-10.6;1336.890;12.56;20.38
2016-05-18T19:53:00.000;2016-05-18T21:53:00.000;21.0;-10.6;1285.560;12.61;20.38
2016-05-18T19:53:12.000;2016-05-18T21:53:12.000;21.0;-10.6;1237.110;12.65;20.38
2016-05-18T19:53:24.000;2016-05-18T21:53:24.000;21.0;-10.5;1190.560;12.69;20.38
2016-05-18T19:53:36.000;2016-05-18T21:53:36.000;21.0;-10.3;1145.560;12.73;20.38
2016-05-18T19:53:48.000;2016-05-18T21:53:48.000;21.0;-10.5;1102.330;12.77;20.38
2016-05-18T19:54:00.000;2016-05-18T21:54:00.000;21.0;-10.5;1060.670;12.82;20.38
2016-05-18T19:54:12.000;2016-05-18T21:54:12.000;21.0;-10.6;1020.000;12.86;20.38
2016-05-18T19:54:24.000;2016-05-18T21:54:24.000;20.9;-10.8;980.780;12.90;20.38
2016-05-18T19:54:37.000;2016-05-18T21:54:37.000;20.9;-10.6;943.670;12.94;20.38
2016-05-18T19:54:49.000;2016-05-18T21:54:49.000;20.9;-10.6;907.560;12.99;20.38
2016-05-18T19:55:01.000;2016-05-18T21:55:01.000;20.9;-10.5;872.890;13.03;20.38
2016-05-18T19:55:13.000;2016-05-18T21:55:13.000;20.9;-10.6;839.560;13.07;20.38
2016-05-18T19:55:25.000;2016-05-18T21:55:25.000;20.9;-10.6;807.670;13.11;20.38
2016-05-18T19:55:37.000;2016-05-18T21:55:37.000;20.9;-10.6;776.440;13.15;20.38
2016-05-18T19:55:49.000;2016-05-18T21:55:49.000;20.9;-10.5;745.580;13.20;20.38
2016-05-18T19:56:03.000;2016-05-18T21:56:03.000;20.9;-10.5;715.470;13.24;20.38
2016-05-18T19:56:15.000;2016-05-18T21:56:15.000;20.9;-10.4;687.670;13.29;20.38
2016-05-18T19:56:27.000;2016-05-18T21:56:27.000;20.9;-10.6;660.890;13.33;20.38
2016-05-18T19:56:39.000;2016-05-18T21:56:39.000;20.9;-10.7;634.670;13.37;20.38
2016-05-18T19:56:51.000;2016-05-18T21:56:51.000;20.9;-10.6;610.330;13.42;20.38
2016-05-18T19:57:03.000;2016-05-18T21:57:03.000;20.9;-10.4;586.780;13.46;20.38
2016-05-18T19:57:16.000;2016-05-18T21:57:16.000;20.9;-10.4;563.370;13.50;20.38
2016-05-18T19:57:28.000;2016-05-18T21:57:28.000;20.9;-10.5;540.670;13.55;20.38
2016-05-18T19:57:40.000;2016-05-18T21:57:40.000;20.9;-10.6;519.890;13.59;20.38
2016-05-18T19:57:52.000;2016-05-18T21:57:52.000;20.9;-10.7;499.440;13.63;20.38
2016-05-18T19:58:04.000;2016-05-18T21:58:04.000;20.9;-10.6;480.330;13.68;20.38
2016-05-18T19:58:16.000;2016-05-18T21:58:16.000;20.9;-10.7;461.440;13.72;20.38
2016-05-18T19:58:28.000;2016-05-18T21:58:28.000;20.9;-10.8;443.440;13.76;20.38
2016-05-18T19:58:40.000;2016-05-18T21:58:40.000;20.9;-10.6;426.000;13.81;20.38
2016-05-18T19:58:52.000;2016-05-18T21:58:52.000;20.9;-10.6;409.220;13.85;20.38
2016-05-18T19:59:05.000;2016-05-18T21:59:05.000;20.8;-10.6;393.110;13.89;20.38
2016-05-18T19:59:18.000;2016-05-18T21:59:18.000;20.8;-10.6;377.260;13.94;20.38
